16505_Data_Header_Begin
Frame 10:Slot E:Analyzer<E>:V30
06 6F 5C 
06 6F 5E 
06 6F 60 
06 6F 62 
06 6F 64 
06 6F 66 
06 6F 68 
06 6F 6A 
06 6F 6C 
06 6F 6E 
06 6F 70 
06 6F 72 
06 6F 74 
06 6F 76 
06 6F 78 
06 6F 7A 
06 6F 7C 
06 6F 7E 
06 6F 80 
06 6F 82 
06 6F 84 
06 6F 86 
06 6F 88 
06 6F 8A 
06 6F 8C 
06 6F 8E 
06 6F 90 
06 6F 92 
06 6F 94 
06 6F 96 
06 6F 98 
06 6F 9A 
06 6F 9C 
06 6F 9E 
06 6F A0 
06 6F A2 
06 6F A4 
06 6F A6 
06 6F A8 
06 6F AA 
06 6F AC 
06 6F AE 
06 6F B0 
06 6F B2 
06 6F B4 
06 6F B6 
06 6F B8 
06 6F BA 
06 6F BC 
06 6F BE 
06 6F C0 
06 6F C2 
06 6F C4 
06 6F C6 
06 6F C8 
06 6F CA 
06 6F CC 
06 6F CE 
06 6F D0 
06 6F D2 
06 6F D4 
06 6F D6 
06 6F D8 
06 6F DA 
06 6F DC 
06 6F DE 
06 6F E0 
06 6F E2 
06 6F E4 
06 6F E6 
06 6F E8 
06 6F EA 
06 6F EC 
06 6F EE 
06 6F F0 
06 6F F2 
06 6F F4 
06 6F F6 
06 6F F8 
06 6F FA 
06 6F FC 
06 6F FE 
86 70 00 
86 70 02 
86 70 04 
86 70 06 
86 70 08 
86 70 0A 
86 70 0C 
86 70 0E 
86 70 10 
86 70 12 
86 70 14 
86 70 16 
86 70 18 
86 70 1A 
86 70 1C 
86 70 1E 
86 70 20 
86 70 22 
86 70 24 
86 70 26 
86 70 28 
86 70 2A 
86 70 2C 
86 70 2E 
86 70 30 
86 70 32 
86 70 34 
86 70 36 
86 70 38 
86 70 3A 
86 70 3C 
86 70 3E 
86 70 40 
86 70 42 
86 70 44 
86 70 46 
36 70 48 
0E 70 4A 
0E 70 4C 
1E 70 4E 
1E 70 50 
2E 70 52 
0E 70 54 
0E 70 56 
06 70 58 
06 70 5A 
06 70 5C 
06 70 5E 
06 70 60 
06 70 62 
06 70 64 
06 70 66 
06 70 68 
03 BA DE 
06 70 6C 
03 BA 9E 
03 BA A6 
06 70 72 
06 70 74 
06 70 76 
06 70 78 
03 BB A6 
86 70 7C 
86 70 7E 
86 70 80 
86 70 82 
86 70 84 
86 70 86 
86 70 88 
86 70 8A 
86 70 8C 
86 70 8E 
86 70 90 
86 70 92 
86 70 94 
86 70 96 
86 70 98 
86 70 9A 
86 70 9C 
86 70 9E 
86 70 A0 
86 70 A2 
86 70 A4 
86 70 A6 
86 70 A8 
86 70 AA 
86 70 AC 
86 70 AE 
86 70 B0 
86 70 B2 
86 70 B4 
86 70 B6 
86 70 B8 
86 70 BA 
86 70 BC 
86 70 BE 
86 70 C0 
86 70 C2 
06 70 C4 
06 70 C6 
06 70 C8 
06 70 CA 
06 70 CC 
06 70 CE 
06 70 D0 
06 70 D2 
06 70 D4 
06 70 D6 
06 70 D8 
06 70 DA 
06 70 DC 
06 70 DE 
06 70 E0 
06 70 E2 
06 70 E4 
06 70 E6 
06 70 E8 
06 70 EA 
06 70 EC 
06 70 EE 
06 70 F0 
06 70 F2 
06 70 F4 
06 70 F6 
06 70 F8 
06 70 FA 
06 70 FC 
06 70 FE 
06 71 00 
06 71 02 
06 71 04 
06 71 06 
06 71 08 
06 71 0A 
06 71 0C 
06 71 0E 
06 71 10 
06 71 12 
06 71 14 
06 71 16 
06 71 18 
06 71 1A 
06 71 1C 
06 71 1E 
06 71 20 
06 71 22 
06 71 24 
06 71 26 
06 71 28 
06 71 2A 
06 71 2C 
06 71 2E 
06 71 30 
06 71 32 
06 71 34 
06 71 36 
06 71 38 
06 71 3A 
06 71 3C 
06 71 3E 
06 71 40 
06 71 42 
06 71 44 
06 71 46 
06 71 48 
06 71 4A 
06 71 4C 
06 71 4E 
06 71 50 
06 71 52 
06 71 54 
06 71 56 
06 71 58 
06 71 5A 
06 71 5C 
06 71 5E 
06 71 60 
06 71 62 
06 71 64 
06 71 66 
06 71 68 
06 71 6A 
06 71 6C 
06 71 6E 
06 71 70 
06 71 72 
06 71 74 
06 71 76 
06 71 78 
06 71 7A 
06 71 7C 
06 71 7E 
06 71 80 
06 71 82 
06 71 84 
06 71 86 
06 71 88 
06 71 8A 
06 71 8C 
06 71 8E 
06 71 90 
06 71 92 
06 71 94 
06 71 96 
06 71 98 
06 71 9A 
06 71 9C 
06 71 9E 
06 71 A0 
06 71 A2 
06 71 A4 
06 71 A6 
06 71 A8 
06 71 AA 
06 71 AC 
06 71 AE 
06 71 B0 
06 71 B2 
06 71 B4 
06 71 B6 
06 71 B8 
06 71 BA 
06 71 BC 
06 71 BE 
06 71 C0 
06 71 C2 
06 71 C4 
06 71 C6 
06 71 C8 
06 71 CA 
06 71 CC 
06 71 CE 
06 71 D0 
06 71 D2 
06 71 D4 
06 71 D6 
06 71 D8 
06 71 DA 
06 71 DC 
06 71 DE 
06 71 E0 
06 71 E2 
06 71 E4 
06 71 E6 
06 71 E8 
06 71 EA 
06 71 EC 
06 71 EE 
06 71 F0 
06 71 F2 
06 71 F4 
06 71 F6 
06 71 F8 
06 71 FA 
06 71 FC 
06 71 FE 
06 72 00 
06 72 02 
06 72 04 
06 72 06 
06 72 08 
06 72 0A 
06 72 0C 
06 72 0E 
06 72 10 
06 72 12 
06 72 14 
06 72 16 
06 72 18 
06 72 1A 
06 72 1C 
06 72 1E 
06 72 20 
06 72 22 
06 72 24 
06 72 26 
06 72 28 
06 72 2A 
06 72 2C 
06 72 2E 
06 72 30 
06 72 32 
06 72 34 
06 72 36 
06 72 38 
06 72 3A 
06 72 3C 
06 72 3E 
06 72 40 
06 72 42 
06 72 44 
06 72 46 
06 72 48 
06 72 4A 
06 72 4C 
06 72 4E 
06 72 50 
06 72 52 
06 72 54 
06 72 56 
06 72 58 
06 72 5A 
06 72 5C 
06 72 5E 
06 72 60 
06 72 62 
06 72 64 
06 72 66 
06 72 68 
06 72 6A 
06 72 6C 
06 72 6E 
06 72 70 
86 72 72 
86 72 74 
86 72 76 
86 72 78 
86 72 7A 
86 72 7C 
86 72 7E 
86 72 80 
86 72 82 
86 72 84 
86 72 86 
86 72 88 
86 72 8A 
86 72 8C 
86 72 8E 
86 72 90 
86 72 92 
86 72 94 
86 72 96 
86 72 98 
86 72 9A 
86 72 9C 
86 72 9E 
86 72 A0 
86 72 A2 
86 72 A4 
86 72 A6 
86 72 A8 
86 72 AA 
86 72 AC 
86 72 AE 
86 72 B0 
86 72 B2 
86 72 B4 
86 72 B6 
86 72 B8 
0E 72 BA 
0E 72 BC 
16 72 BE 
1E 72 C0 
1E 72 C2 
0E 72 C4 
0E 72 C6 
06 72 C8 
06 72 CA 
06 72 CC 
06 72 CE 
06 72 D0 
06 72 D2 
06 72 D4 
06 72 D6 
06 72 D8 
06 72 DA 
03 BA E6 
06 72 DE 
03 BA AE 
03 BA B6 
06 72 E4 
06 72 E6 
06 72 E8 
06 72 EA 
86 72 EC 
86 72 EE 
86 72 F0 
86 72 F2 
86 72 F4 
86 72 F6 
86 72 F8 
86 72 FA 
86 72 FC 
86 72 FE 
86 73 00 
86 73 02 
86 73 04 
86 73 06 
86 73 08 
86 73 0A 
86 73 0C 
86 73 0E 
86 73 10 
86 73 12 
86 73 14 
86 73 16 
86 73 18 
86 73 1A 
86 73 1C 
86 73 1E 
86 73 20 
86 73 22 
86 73 24 
86 73 26 
86 73 28 
86 73 2A 
86 73 2C 
86 73 2E 
86 73 30 
86 73 32 
06 73 34 
06 73 36 
06 73 38 
06 73 3A 
06 73 3C 
06 73 3E 
06 73 40 
06 73 42 
06 73 44 
06 73 46 
06 73 48 
06 73 4A 
06 73 4C 
06 73 4E 
06 73 50 
06 73 52 
06 73 54 
06 73 56 
06 73 58 
06 73 5A 
06 73 5C 
06 73 5E 
06 73 60 
06 73 62 
06 73 64 
06 73 66 
06 73 68 
06 73 6A 
06 73 6C 
06 73 6E 
06 73 70 
06 73 72 
06 73 74 
06 73 76 
06 73 78 
06 73 7A 
06 73 7C 
06 73 7E 
06 73 80 
06 73 82 
06 73 84 
06 73 86 
06 73 88 
06 73 8A 
06 73 8C 
06 73 8E 
06 73 90 
06 73 92 
06 73 94 
06 73 96 
06 73 98 
06 73 9A 
06 73 9C 
06 73 9E 
06 73 A0 
06 73 A2 
06 73 A4 
06 73 A6 
06 73 A8 
06 73 AA 
06 73 AC 
06 73 AE 
06 73 B0 
06 73 B2 
06 73 B4 
06 73 B6 
06 73 B8 
06 73 BA 
06 73 BC 
06 73 BE 
06 73 C0 
06 73 C2 
06 73 C4 
06 73 C6 
06 73 C8 
06 73 CA 
06 73 CC 
06 73 CE 
06 73 D0 
06 73 D2 
06 73 D4 
06 73 D6 
06 73 D8 
06 73 DA 
06 73 DC 
06 73 DE 
06 73 E0 
06 73 E2 
06 73 E4 
06 73 E6 
06 73 E8 
06 73 EA 
06 73 EC 
06 73 EE 
06 73 F0 
06 73 F2 
06 73 F4 
06 73 F6 
06 73 F8 
06 73 FA 
06 73 FC 
06 73 FE 
06 74 00 
06 74 02 
06 74 04 
06 74 06 
06 74 08 
06 74 0A 
06 74 0C 
06 74 0E 
06 74 10 
06 74 12 
06 74 14 
06 74 16 
06 74 18 
06 74 1A 
06 74 1C 
06 74 1E 
06 74 20 
06 74 22 
06 74 24 
06 74 26 
06 74 28 
06 74 2A 
06 74 2C 
06 74 2E 
06 74 30 
06 74 32 
06 74 34 
06 74 36 
06 74 38 
06 74 3A 
06 74 3C 
06 74 3E 
06 74 40 
06 74 42 
06 74 44 
06 74 46 
06 74 48 
06 74 4A 
06 74 4C 
06 74 4E 
06 74 50 
06 74 52 
06 74 54 
06 74 56 
06 74 58 
06 74 5A 
06 74 5C 
06 74 5E 
06 74 60 
06 74 62 
06 74 64 
06 74 66 
06 74 68 
06 74 6A 
06 74 6C 
06 74 6E 
06 74 70 
06 74 72 
06 74 74 
06 74 76 
06 74 78 
06 74 7A 
06 74 7C 
06 74 7E 
06 74 80 
06 74 82 
06 74 84 
06 74 86 
06 74 88 
06 74 8A 
06 74 8C 
06 74 8E 
06 74 90 
06 74 92 
06 74 94 
06 74 96 
06 74 98 
06 74 9A 
06 74 9C 
06 74 9E 
06 74 A0 
06 74 A2 
06 74 A4 
06 74 A6 
06 74 A8 
06 74 AA 
06 74 AC 
06 74 AE 
06 74 B0 
06 74 B2 
06 74 B4 
06 74 B6 
06 74 B8 
06 74 BA 
06 74 BC 
06 74 BE 
06 74 C0 
06 74 C2 
06 74 C4 
06 74 C6 
06 74 C8 
06 74 CA 
06 74 CC 
06 74 CE 
06 74 D0 
06 74 D2 
06 74 D4 
06 74 D6 
06 74 D8 
06 74 DA 
06 74 DC 
06 74 DE 
06 74 E0 
86 74 E2 
86 74 E4 
86 74 E6 
86 74 E8 
86 74 EA 
86 74 EC 
86 74 EE 
86 74 F0 
86 74 F2 
86 74 F4 
86 74 F6 
86 74 F8 
86 74 FA 
86 74 FC 
86 74 FE 
86 75 00 
86 75 02 
86 75 04 
86 75 06 
86 75 08 
86 75 0A 
86 75 0C 
86 75 0E 
86 75 10 
86 75 12 
86 75 14 
86 75 16 
86 75 18 
86 75 1A 
86 75 1C 
86 75 1E 
86 75 20 
86 75 22 
86 75 24 
86 75 26 
86 75 28 
36 75 2A 
0E 75 2C 
0E 75 2E 
