16505_Data_Header_Begin
Frame 10:Slot E:Analyzer<E>:V30
03 A1 0E 
03 A1 10 
03 A1 12 
03 A1 14 
03 A1 16 
03 A1 18 
03 A1 1A 
03 A1 1C 
03 A1 1E 
03 A1 20 
03 A1 22 
03 A1 24 
03 A1 26 
03 A1 28 
03 A1 2A 
03 A1 2C 
03 A1 2E 
03 A1 30 
03 A1 32 
03 A1 34 
03 A1 36 
03 A1 38 
03 A1 3A 
03 A1 3C 
03 A1 3E 
03 A1 40 
03 A1 42 
03 A1 44 
03 A1 46 
03 A1 48 
03 A1 4A 
03 A1 4C 
03 A1 4E 
03 A1 50 
03 A1 52 
03 A1 54 
03 A1 56 
03 A1 58 
03 A1 5A 
03 A1 5C 
03 A1 5E 
03 A1 60 
03 A1 62 
03 A1 64 
03 A1 66 
03 A1 68 
03 A1 6A 
03 A1 6C 
03 A1 6E 
03 A1 70 
03 A1 72 
03 A1 74 
03 A1 76 
03 A1 78 
03 A1 7A 
03 A1 7C 
03 A1 7E 
03 A1 80 
03 A1 82 
03 A1 84 
03 A1 86 
03 A1 88 
03 A1 8A 
03 A1 8C 
03 A1 8E 
03 A1 90 
03 A1 92 
03 A1 94 
03 A1 96 
03 A1 98 
03 A1 9A 
03 A1 9C 
03 A1 9E 
03 A1 A0 
03 A1 A2 
03 A1 A4 
03 A1 A6 
03 A1 A8 
03 A1 AA 
03 A1 AC 
03 A1 AE 
03 A1 B0 
03 A1 B2 
03 A1 B4 
03 A1 B6 
03 A1 B8 
03 A1 BA 
03 A1 BC 
03 A1 BE 
03 A1 C0 
03 A1 C2 
03 A1 C4 
03 A1 C6 
03 A1 C8 
03 A1 CA 
03 A1 CC 
03 A1 CE 
03 A1 D0 
03 A1 D2 
03 A1 D4 
03 A1 D6 
03 A1 D8 
03 A1 DA 
03 A1 DC 
03 A1 DE 
83 A1 E0 
83 A1 E2 
83 A1 E4 
83 A1 E6 
83 A1 E8 
83 A1 EA 
83 A1 EC 
83 A1 EE 
83 A1 F0 
83 A1 F2 
83 A1 F4 
83 A1 F6 
83 A1 F8 
83 A1 FA 
83 A1 FC 
83 A1 FE 
83 A2 00 
83 A2 02 
83 A2 04 
83 A2 06 
83 A2 08 
83 A2 0A 
83 A2 0C 
83 A2 0E 
83 A2 10 
83 A2 12 
83 A2 14 
83 A2 16 
83 A2 18 
83 A2 1A 
83 A2 1C 
83 A2 1E 
83 A2 20 
83 A2 22 
83 A2 24 
83 A2 26 
33 A2 28 
0B A2 2A 
0B A2 2C 
1B A2 2E 
1B A2 30 
2B A2 32 
0B A2 34 
0B A2 36 
03 A2 38 
03 A2 3A 
03 A2 3C 
03 A2 3E 
03 A2 40 
03 A2 42 
03 A2 44 
03 A2 46 
03 A2 48 
03 BA DE 
03 A2 4C 
03 BA 9E 
03 BA A6 
03 A2 52 
03 A2 54 
03 A2 56 
03 A2 58 
03 BB A6 
83 A2 5C 
83 A2 5E 
83 A2 60 
83 A2 62 
83 A2 64 
83 A2 66 
83 A2 68 
83 A2 6A 
83 A2 6C 
83 A2 6E 
83 A2 70 
83 A2 72 
83 A2 74 
83 A2 76 
83 A2 78 
83 A2 7A 
83 A2 7C 
83 A2 7E 
83 A2 80 
83 A2 82 
83 A2 84 
83 A2 86 
83 A2 88 
83 A2 8A 
83 A2 8C 
83 A2 8E 
83 A2 90 
83 A2 92 
83 A2 94 
83 A2 96 
83 A2 98 
83 A2 9A 
83 A2 9C 
83 A2 9E 
83 A2 A0 
83 A2 A2 
03 A2 A4 
03 A2 A6 
03 A2 A8 
03 A2 AA 
03 A2 AC 
03 A2 AE 
03 A2 B0 
03 A2 B2 
03 A2 B4 
03 A2 B6 
03 A2 B8 
03 A2 BA 
03 A2 BC 
03 A2 BE 
03 A2 C0 
03 A2 C2 
03 A2 C4 
03 A2 C6 
03 A2 C8 
03 A2 CA 
03 A2 CC 
03 A2 CE 
03 A2 D0 
03 A2 D2 
03 A2 D4 
03 A2 D6 
03 A2 D8 
03 A2 DA 
03 A2 DC 
03 A2 DE 
03 A2 E0 
03 A2 E2 
03 A2 E4 
03 A2 E6 
03 A2 E8 
03 A2 EA 
03 A2 EC 
03 A2 EE 
03 A2 F0 
03 A2 F2 
03 A2 F4 
03 A2 F6 
03 A2 F8 
03 A2 FA 
03 A2 FC 
03 A2 FE 
03 A3 00 
03 A3 02 
03 A3 04 
03 A3 06 
03 A3 08 
03 A3 0A 
03 A3 0C 
03 A3 0E 
03 A3 10 
03 A3 12 
03 A3 14 
03 A3 16 
03 A3 18 
03 A3 1A 
03 A3 1C 
03 A3 1E 
03 A3 20 
03 A3 22 
03 A3 24 
03 A3 26 
03 A3 28 
03 A3 2A 
03 A3 2C 
03 A3 2E 
03 A3 30 
03 A3 32 
03 A3 34 
03 A3 36 
03 A3 38 
03 A3 3A 
03 A3 3C 
03 A3 3E 
03 A3 40 
03 A3 42 
03 A3 44 
03 A3 46 
03 A3 48 
03 A3 4A 
03 A3 4C 
03 A3 4E 
03 A3 50 
03 A3 52 
03 A3 54 
03 A3 56 
03 A3 58 
03 A3 5A 
03 A3 5C 
03 A3 5E 
03 A3 60 
03 A3 62 
03 A3 64 
03 A3 66 
03 A3 68 
03 A3 6A 
03 A3 6C 
03 A3 6E 
03 A3 70 
03 A3 72 
03 A3 74 
03 A3 76 
03 A3 78 
03 A3 7A 
03 A3 7C 
03 A3 7E 
03 A3 80 
03 A3 82 
03 A3 84 
03 A3 86 
03 A3 88 
03 A3 8A 
03 A3 8C 
03 A3 8E 
03 A3 90 
03 A3 92 
03 A3 94 
03 A3 96 
03 A3 98 
03 A3 9A 
03 A3 9C 
03 A3 9E 
03 A3 A0 
03 A3 A2 
03 A3 A4 
03 A3 A6 
03 A3 A8 
03 A3 AA 
03 A3 AC 
03 A3 AE 
03 A3 B0 
03 A3 B2 
03 A3 B4 
03 A3 B6 
03 A3 B8 
03 A3 BA 
03 A3 BC 
03 A3 BE 
03 A3 C0 
03 A3 C2 
03 A3 C4 
03 A3 C6 
03 A3 C8 
03 A3 CA 
03 A3 CC 
03 A3 CE 
03 A3 D0 
03 A3 D2 
03 A3 D4 
03 A3 D6 
03 A3 D8 
03 A3 DA 
03 A3 DC 
03 A3 DE 
03 A3 E0 
03 A3 E2 
03 A3 E4 
03 A3 E6 
03 A3 E8 
03 A3 EA 
03 A3 EC 
03 A3 EE 
03 A3 F0 
03 A3 F2 
03 A3 F4 
03 A3 F6 
03 A3 F8 
03 A3 FA 
03 A3 FC 
03 A3 FE 
03 A4 00 
03 A4 02 
03 A4 04 
03 A4 06 
03 A4 08 
03 A4 0A 
03 A4 0C 
03 A4 0E 
03 A4 10 
03 A4 12 
03 A4 14 
03 A4 16 
03 A4 18 
03 A4 1A 
03 A4 1C 
03 A4 1E 
03 A4 20 
03 A4 22 
03 A4 24 
03 A4 26 
03 A4 28 
03 A4 2A 
03 A4 2C 
03 A4 2E 
03 A4 30 
03 A4 32 
03 A4 34 
03 A4 36 
03 A4 38 
03 A4 3A 
03 A4 3C 
03 A4 3E 
03 A4 40 
03 A4 42 
03 A4 44 
03 A4 46 
03 A4 48 
03 A4 4A 
03 A4 4C 
03 A4 4E 
03 A4 50 
83 A4 52 
83 A4 54 
83 A4 56 
83 A4 58 
83 A4 5A 
83 A4 5C 
83 A4 5E 
83 A4 60 
83 A4 62 
83 A4 64 
83 A4 66 
83 A4 68 
83 A4 6A 
83 A4 6C 
83 A4 6E 
83 A4 70 
83 A4 72 
83 A4 74 
83 A4 76 
83 A4 78 
83 A4 7A 
83 A4 7C 
83 A4 7E 
83 A4 80 
83 A4 82 
83 A4 84 
83 A4 86 
83 A4 88 
83 A4 8A 
83 A4 8C 
83 A4 8E 
83 A4 90 
83 A4 92 
83 A4 94 
83 A4 96 
83 A4 98 
0B A4 9A 
0B A4 9C 
13 A4 9E 
1B A4 A0 
1B A4 A2 
0B A4 A4 
0B A4 A6 
03 A4 A8 
03 A4 AA 
03 A4 AC 
03 A4 AE 
03 A4 B0 
03 A4 B2 
03 A4 B4 
03 A4 B6 
03 A4 B8 
03 A4 BA 
03 BA E6 
03 A4 BE 
03 BA AE 
03 BA B6 
03 A4 C4 
03 A4 C6 
03 A4 C8 
03 A4 CA 
83 A4 CC 
83 A4 CE 
83 A4 D0 
83 A4 D2 
83 A4 D4 
83 A4 D6 
83 A4 D8 
83 A4 DA 
83 A4 DC 
83 A4 DE 
83 A4 E0 
83 A4 E2 
83 A4 E4 
83 A4 E6 
83 A4 E8 
83 A4 EA 
83 A4 EC 
83 A4 EE 
83 A4 F0 
83 A4 F2 
83 A4 F4 
83 A4 F6 
83 A4 F8 
83 A4 FA 
83 A4 FC 
83 A4 FE 
83 A5 00 
83 A5 02 
83 A5 04 
83 A5 06 
83 A5 08 
83 A5 0A 
83 A5 0C 
83 A5 0E 
83 A5 10 
83 A5 12 
03 A5 14 
03 A5 16 
03 A5 18 
03 A5 1A 
03 A5 1C 
03 A5 1E 
03 A5 20 
03 A5 22 
03 A5 24 
03 A5 26 
03 A5 28 
03 A5 2A 
03 A5 2C 
03 A5 2E 
03 A5 30 
03 A5 32 
03 A5 34 
03 A5 36 
03 A5 38 
03 A5 3A 
03 A5 3C 
03 A5 3E 
03 A5 40 
03 A5 42 
03 A5 44 
03 A5 46 
03 A5 48 
03 A5 4A 
03 A5 4C 
03 A5 4E 
03 A5 50 
03 A5 52 
03 A5 54 
03 A5 56 
03 A5 58 
03 A5 5A 
03 A5 5C 
03 A5 5E 
03 A5 60 
03 A5 62 
03 A5 64 
03 A5 66 
03 A5 68 
03 A5 6A 
03 A5 6C 
03 A5 6E 
03 A5 70 
03 A5 72 
03 A5 74 
03 A5 76 
03 A5 78 
03 A5 7A 
03 A5 7C 
03 A5 7E 
03 A5 80 
03 A5 82 
03 A5 84 
03 A5 86 
03 A5 88 
03 A5 8A 
03 A5 8C 
03 A5 8E 
03 A5 90 
03 A5 92 
03 A5 94 
03 A5 96 
03 A5 98 
03 A5 9A 
03 A5 9C 
03 A5 9E 
03 A5 A0 
03 A5 A2 
03 A5 A4 
03 A5 A6 
03 A5 A8 
03 A5 AA 
03 A5 AC 
03 A5 AE 
03 A5 B0 
03 A5 B2 
03 A5 B4 
03 A5 B6 
03 A5 B8 
03 A5 BA 
03 A5 BC 
03 A5 BE 
03 A5 C0 
03 A5 C2 
03 A5 C4 
03 A5 C6 
03 A5 C8 
03 A5 CA 
03 A5 CC 
03 A5 CE 
03 A5 D0 
03 A5 D2 
03 A5 D4 
03 A5 D6 
03 A5 D8 
03 A5 DA 
03 A5 DC 
03 A5 DE 
03 A5 E0 
03 A5 E2 
03 A5 E4 
03 A5 E6 
03 A5 E8 
03 A5 EA 
03 A5 EC 
03 A5 EE 
03 A5 F0 
03 A5 F2 
03 A5 F4 
03 A5 F6 
03 A5 F8 
03 A5 FA 
03 A5 FC 
03 A5 FE 
03 A6 00 
03 A6 02 
03 A6 04 
03 A6 06 
03 A6 08 
03 A6 0A 
03 A6 0C 
03 A6 0E 
03 A6 10 
03 A6 12 
03 A6 14 
03 A6 16 
03 A6 18 
03 A6 1A 
03 A6 1C 
03 A6 1E 
03 A6 20 
03 A6 22 
03 A6 24 
03 A6 26 
03 A6 28 
03 A6 2A 
03 A6 2C 
03 A6 2E 
03 A6 30 
03 A6 32 
03 A6 34 
03 A6 36 
03 A6 38 
03 A6 3A 
03 A6 3C 
03 A6 3E 
03 A6 40 
03 A6 42 
03 A6 44 
03 A6 46 
03 A6 48 
03 A6 4A 
03 A6 4C 
03 A6 4E 
03 A6 50 
03 A6 52 
03 A6 54 
03 A6 56 
03 A6 58 
03 A6 5A 
03 A6 5C 
03 A6 5E 
03 A6 60 
03 A6 62 
03 A6 64 
03 A6 66 
03 A6 68 
03 A6 6A 
03 A6 6C 
03 A6 6E 
03 A6 70 
03 A6 72 
03 A6 74 
03 A6 76 
03 A6 78 
03 A6 7A 
03 A6 7C 
03 A6 7E 
03 A6 80 
03 A6 82 
03 A6 84 
03 A6 86 
03 A6 88 
03 A6 8A 
03 A6 8C 
03 A6 8E 
03 A6 90 
03 A6 92 
03 A6 94 
03 A6 96 
03 A6 98 
03 A6 9A 
03 A6 9C 
03 A6 9E 
03 A6 A0 
03 A6 A2 
03 A6 A4 
03 A6 A6 
03 A6 A8 
03 A6 AA 
03 A6 AC 
03 A6 AE 
03 A6 B0 
03 A6 B2 
03 A6 B4 
03 A6 B6 
03 A6 B8 
03 A6 BA 
03 A6 BC 
03 A6 BE 
03 A6 C0 
83 A6 C2 
83 A6 C4 
83 A6 C6 
83 A6 C8 
83 A6 CA 
83 A6 CC 
83 A6 CE 
83 A6 D0 
83 A6 D2 
83 A6 D4 
83 A6 D6 
83 A6 D8 
83 A6 DA 
83 A6 DC 
83 A6 DE 
83 A6 E0 
83 A6 E2 
83 A6 E4 
83 A6 E6 
83 A6 E8 
83 A6 EA 
83 A6 EC 
83 A6 EE 
83 A6 F0 
83 A6 F2 
83 A6 F4 
83 A6 F6 
83 A6 F8 
83 A6 FA 
83 A6 FC 
83 A6 FE 
83 A7 00 
83 A7 02 
83 A7 04 
83 A7 06 
83 A7 08 
33 A7 0A 
0B A7 0C 
0B A7 0E 
